lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioRecorderProxy.mmb03d6fc1d110b641^93a9bac1d110b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4629"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-fyoudqxwjvduofdsstoohcpfebrk/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"36"3C99437F-134E-4398-8692-CB3D181FB318-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201026.013913
e370201026.198863
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioSession.m5dc003c2d110b641^f7e732c2d110b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4459"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioSession.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioSession.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioSession.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioSession.o"36"C45F4051-3D01-4FFF-9AAB-0C3983E0529C-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaItem.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201029.487714
e370201029.574798
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaItem.m410b7dc5d110b641^613893c5d110b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiMediaItem.m0000000000000000^4411"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaItem.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaItem.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaItem.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaItem.o"36"347E8524-7EC1-4FE5-9732-1A941C5D591E-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201029.430417
e370201029.561985
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaMusicPlayer.m80646ec5d110b641^55dd8fc5d110b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4453"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o"36"3BC32A0E-7974-41E3-A470-8CE6E47FE32A-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201020.922404
e370201021.077839
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
